route_distance_km,planned_transit_days,customs_complexity_score,weather_risk_score,historical_route_delay_rate,cargo_value_usd,port_congestion_score,shipment_mode,carrier_type,origin_region,destination_region,shipment_priority,is_delayed
3699.2,2.96,5.123,6.406,0.2539,7158.57,2.132,road,low_cost,Asia,Europe,high,1
3394.6,2.35,0.658,0.778,0.1592,24343.8,3.962,road,standard,Asia,Europe,critical,0
8065.7,5.9,5.386,6.95,0.5371,913.43,6.419,sea,low_cost,MENA,MENA,low,1
6468.7,3.78,3.181,3.765,0.1843,70493.95,2.364,air,low_cost,Africa,Africa,low,1
4032.8,4.45,2.739,2.302,0.1709,88341.7,5.145,rail,low_cost,MENA,Asia,normal,1
147.3,1.0,3.519,3.686,0.2695,10790.57,1.76,road,low_cost,Africa,Africa,low,0
4464.2,3.07,0.206,6.692,0.144,1410.43,1.049,sea,standard,Asia,MENA,low,1
2072.4,1.0,2.06,7.266,0.0693,5488.55,1.115,air,standard,Asia,Asia,normal,0
2853.0,1.0,1.857,2.304,0.3118,9482.63,0.923,rail,premium,MENA,Africa,low,0
1222.3,1.0,2.732,1.786,0.2957,2164.91,3.437,sea,low_cost,Africa,Asia,high,1
1940.9,2.23,4.095,1.916,0.1033,4533.72,4.051,road,low_cost,Africa,MENA,high,1
1354.3,1.72,3.142,5.357,0.4695,2278.66,3.206,road,standard,Asia,Europe,critical,1
1980.5,2.34,3.472,4.559,0.4413,27867.95,2.963,sea,low_cost,Africa,Africa,normal,1
4907.7,2.53,0.438,3.422,0.2821,29808.29,0.913,air,low_cost,MENA,Africa,normal,0
1385.1,2.05,1.938,1.86,0.2887,27011.24,1.411,sea,low_cost,Asia,Africa,normal,0
1837.8,2.18,2.422,1.465,0.0851,12626.5,0.773,sea,low_cost,Asia,Asia,normal,0
1098.5,2.18,3.323,2.273,0.1445,2389.85,2.073,road,low_cost,Europe,MENA,normal,1
1345.0,1.0,2.013,1.958,0.0913,4047.29,0.23,air,low_cost,Asia,MENA,low,0
2570.8,2.13,4.511,2.107,0.2444,1243.43,3.755,air,standard,MENA,Africa,low,1
1052.5,1.0,4.762,8.016,0.2019,14185.03,7.654,road,standard,Europe,Asia,normal,1
1474.5,1.23,5.224,1.317,0.3491,15919.95,1.482,air,standard,Europe,Europe,normal,1
4530.1,2.08,4.551,0.949,0.2124,15806.47,3.165,rail,standard,Europe,Africa,low,1
6928.7,3.24,1.106,0.968,0.1429,2394.58,2.118,road,low_cost,Europe,Africa,normal,0
1493.8,2.8,3.983,3.413,0.159,5260.33,2.008,road,standard,Asia,MENA,normal,1
5477.1,3.53,0.779,2.71,0.2815,8069.5,3.998,sea,low_cost,Africa,Asia,normal,1
3680.7,1.84,1.397,1.093,0.4004,712.16,3.11,sea,standard,Africa,MENA,normal,1
2567.6,3.25,1.642,1.47,0.5493,1277.81,0.451,road,standard,Asia,MENA,low,1
2387.5,1.22,2.064,2.106,0.439,1933.56,2.471,air,low_cost,Africa,Africa,low,1
1098.3,1.0,5.09,3.986,0.0656,1508.59,4.62,sea,standard,Africa,Africa,low,1
2613.4,2.28,3.5,2.455,0.1659,8970.57,4.559,air,standard,Europe,Africa,low,1
3403.5,1.94,5.104,0.923,0.2635,685.26,5.087,road,premium,Africa,Europe,normal,1
2864.8,3.6,5.977,1.089,0.6982,7475.15,2.374,road,low_cost,Africa,Asia,low,1
1076.5,1.21,2.645,0.976,0.5242,2156.21,5.234,sea,low_cost,Africa,Africa,low,1
2231.5,1.0,3.851,1.659,0.1525,6704.47,4.056,sea,low_cost,Africa,Europe,high,1
6532.1,5.67,3.882,7.459,0.2874,8272.63,3.196,sea,low_cost,Africa,MENA,low,1
388.1,1.0,2.198,4.438,0.3315,5953.72,0.715,road,standard,Europe,Africa,high,1
2287.8,1.0,2.801,1.191,0.3432,3240.5,4.266,air,low_cost,MENA,Europe,critical,1
5139.0,3.58,0.434,4.39,0.4427,3597.05,4.408,air,low_cost,Africa,Asia,normal,1
6130.9,6.48,7.899,0.752,0.4002,6377.36,3.037,air,low_cost,Africa,Europe,high,1
1651.2,2.18,2.349,2.705,0.1119,4718.23,4.042,air,low_cost,Europe,Asia,high,0
2253.0,3.66,5.253,2.242,0.2719,4601.82,6.204,sea,low_cost,MENA,Africa,low,1
1465.3,1.0,1.721,5.614,0.1488,928.89,1.171,air,low_cost,Europe,Europe,normal,0
595.4,1.86,2.778,9.433,0.2621,1688.25,4.538,sea,low_cost,Asia,MENA,normal,1
4535.3,3.98,1.745,4.457,0.1093,1854.66,4.169,air,standard,Africa,Europe,normal,1
4363.3,4.47,1.97,3.784,0.2536,9640.05,0.921,air,low_cost,Europe,MENA,normal,1
7370.8,6.16,3.892,3.145,0.227,27225.67,0.272,sea,standard,Asia,Africa,low,1
1465.3,1.0,4.374,4.777,0.1446,5031.49,6.636,sea,standard,MENA,Asia,high,1
2241.0,2.81,2.824,1.7,0.2359,10960.67,3.37,air,low_cost,Europe,Asia,normal,1
1811.2,1.45,3.789,4.567,0.1261,23009.39,1.086,rail,low_cost,Africa,Asia,normal,1
1579.1,2.89,2.622,1.599,0.0443,945.52,3.023,rail,low_cost,MENA,Asia,normal,0
